altitude,latitude,clutch.size,body.size,clutch.volume,egg.size
"3,189.00",34.1,707.945784384138,NA,660.6934480075957,1.9498445997580451
"3,189.00",34.1,1122.018454301963,NA,1513.5612484362086,2.1877616239495525
"3,189.00",34.1,1047.1285480508996,NA,1380.3842646028852,2.1877616239495525
"3,189.00",34.1,676.0829753919819,NA,1000,2.290867652767773
"3,189.00",34.1,1047.1285480508996,NA,1230.268770812381,2.0892961308540396
"3,189.00",34.1,549.5408738576248,NA,1071.519305237606,2.51188643150958
"3,189.00",34.1,1288.2495516931335,NA,1698.2436524617442,2.1877616239495525
"3,189.00",34.1,1698.2436524617442,NA,2630.2679918953813,2.290867652767773
"3,462.00",34.82,741.3102413009177,NA,851.1380382023768,2.0892961308540396
"3,462.00",34.82,588.843655355589,NA,501.18723362727246,1.9054607179632472
"3,462.00",34.82,512.8613839913648,NA,616.5950018614822,2.137962089502232
"3,462.00",34.82,851.1380382023768,NA,977.2372209558112,2.0892961308540396
"3,462.00",34.82,588.843655355589,NA,501.18723362727246,1.9054607179632472
"3,462.00",34.82,776.247116628692,NA,588.843655355589,1.8197008586099834
"3,462.00",34.82,724.4359600749899,NA,724.4359600749899,1.9952623149688795
"3,462.00",34.82,1071.519305237606,NA,1096.4781961431852,1.9952623149688795
"3,462.00",34.82,758.5775750291835,NA,831.7637711026708,2.041737944669529
"3,462.00",34.82,794.3282347242813,NA,1000,2.1877616239495525
"3,462.00",34.82,758.5775750291835,NA,812.8305161640995,2.041737944669529
"3,462.00",34.82,977.2372209558112,NA,794.3282347242813,1.8620871366628675
"3,462.00",34.82,588.843655355589,NA,912.0108393559096,2.344228815319922
"3,462.00",34.82,602.5595860743575,NA,741.3102413009177,2.137962089502232
"3,462.00",34.82,933.2543007969915,NA,776.247116628692,1.9054607179632472
"3,462.00",34.82,851.1380382023768,NA,912.0108393559096,2.041737944669529
"3,462.00",34.82,1071.519305237606,NA,1148.1536214968828,2.041737944669529
"3,462.00",34.82,691.8309709189363,NA,660.6934480075957,1.9498445997580451
"3,462.00",34.82,549.5408738576248,NA,691.8309709189363,2.137962089502232
"3,462.00",34.82,676.0829753919819,NA,812.8305161640995,2.137962089502232
"3,462.00",34.82,758.5775750291835,NA,912.0108393559096,2.137962089502232
"3,462.00",34.82,1000,NA,812.8305161640995,1.8620871366628675
"3,462.00",34.82,575.4399373371566,NA,691.8309709189363,2.137962089502232
"3,462.00",34.82,891.2509381337459,NA,1096.4781961431852,2.137962089502232
"3,462.00",34.82,891.2509381337459,NA,1445.439770745928,2.344228815319922
"3,462.00",34.82,912.0108393559096,NA,870.9635899560806,1.9952623149688795
"3,462.00",34.82,691.8309709189363,NA,363.0780547701014,1.62181009735893
"3,462.00",34.82,851.1380382023768,NA,1148.1536214968828,2.2387211385683394
"3,462.00",34.82,912.0108393559096,NA,870.9635899560806,1.9498445997580451
"3,462.00",34.82,489.77881936844614,NA,501.18723362727246,1.9952623149688795
"3,462.00",34.82,870.9635899560806,NA,724.4359600749899,1.8620871366628675
"3,462.00",34.82,933.2543007969915,NA,812.8305161640995,1.9054607179632472
"3,462.00",34.82,1174.897554939529,NA,1023.2929922807537,1.9054607179632472
"3,462.00",34.82,912.0108393559096,NA,891.2509381337459,1.9952623149688795
"3,462.00",34.82,794.3282347242813,NA,776.247116628692,1.9952623149688795
"3,462.00",34.82,851.1380382023768,NA,741.3102413009177,1.9054607179632472
"3,462.00",34.82,645.6542290346556,NA,602.5595860743575,1.9498445997580451
"3,462.00",34.82,602.5595860743575,NA,562.341325190349,1.9498445997580451
"3,462.00",34.82,933.2543007969915,NA,1096.4781961431852,2.0892961308540396
"3,462.00",34.82,812.8305161640995,NA,776.247116628692,1.9498445997580451
"3,462.00",34.82,776.247116628692,NA,707.945784384138,1.9498445997580451
"3,462.00",34.82,758.5775750291835,NA,691.8309709189363,1.9498445997580451
"3,462.00",34.82,426.57951880159254,NA,512.8613839913648,2.137962089502232
"3,462.00",34.82,660.6934480075957,NA,630.957344480193,1.9498445997580451
"3,462.00",34.82,588.843655355589,NA,645.6542290346556,2.0892961308540396
"3,462.00",34.82,575.4399373371566,NA,575.4399373371566,1.9952623149688795
"3,462.00",34.82,831.7637711026708,NA,794.3282347242813,1.9498445997580451
"3,462.00",34.82,794.3282347242813,NA,645.6542290346556,1.8620871366628675
"3,462.00",34.82,1023.2929922807537,NA,977.2372209558112,1.9498445997580451
"3,462.00",34.82,457.0881896148752,NA,426.57951880159254,1.9498445997580451
"3,462.00",34.82,616.5950018614822,NA,512.8613839913648,1.8620871366628675
"3,462.00",34.82,616.5950018614822,NA,549.5408738576248,1.9498445997580451
"3,462.00",34.82,977.2372209558112,NA,812.8305161640995,1.8620871366628675
"3,462.00",34.82,933.2543007969915,NA,933.2543007969915,1.9952623149688795
"3,462.00",34.82,562.341325190349,NA,645.6542290346556,2.0892961308540396
"3,462.00",34.82,691.8309709189363,NA,676.0829753919819,1.9952623149688795
"3,462.00",34.82,562.341325190349,NA,512.8613839913648,1.9498445997580451
"3,462.00",34.82,707.945784384138,NA,562.341325190349,1.8620871366628675
"3,462.00",34.82,831.7637711026708,NA,630.957344480193,1.8197008586099834
"3,462.00",34.82,616.5950018614822,NA,363.0780547701014,1.6595869074375607
"3,462.00",34.82,851.1380382023768,NA,660.6934480075957,1.8197008586099834
"3,462.00",34.82,446.683592150963,NA,549.5408738576248,2.137962089502232
"3,462.00",34.82,707.945784384138,NA,575.4399373371566,1.8620871366628675
"3,462.00",34.82,1318.2567385564075,NA,1071.519305237606,1.8620871366628675
"3,462.00",34.82,457.0881896148752,NA,363.0780547701014,1.8197008586099834
"3,462.00",34.82,512.8613839913648,NA,645.6542290346556,2.137962089502232
"3,462.00",34.82,199.52623149688787,NA,151.35612484362088,1.8197008586099834
"3,462.00",34.82,794.3282347242813,NA,794.3282347242813,1.9952623149688795
"3,462.00",34.82,691.8309709189363,NA,549.5408738576248,1.8620871366628675
"3,462.00",34.82,199.52623149688787,NA,186.20871366628674,1.9498445997580451
"3,462.00",34.82,363.0780547701014,NA,331.1311214825911,1.9498445997580451
"3,462.00",34.82,489.77881936844614,NA,549.5408738576248,2.0892961308540396
"3,462.00",34.82,977.2372209558112,NA,1148.1536214968828,2.137962089502232
"3,462.00",34.82,398.1071705534973,NA,380.1893963205613,1.9498445997580451
"3,462.00",34.82,323.5936569296281,NA,239.88329190194898,1.8197008586099834
"3,462.00",34.82,1258.9254117941675,NA,1202.2644346174131,1.9498445997580451
"3,462.00",34.82,912.0108393559096,NA,870.9635899560806,1.9498445997580451
"3,462.00",34.82,501.18723362727246,NA,467.73514128719813,1.9498445997580451
"3,462.00",34.82,831.7637711026708,NA,891.2509381337459,2.041737944669529
"3,462.00",34.82,537.0317963702527,NA,537.0317963702527,1.9952623149688795
"3,462.00",34.82,954.992586021436,NA,933.2543007969915,1.9952623149688795
"3,462.00",34.82,870.9635899560806,NA,630.957344480193,1.8197008586099834
"3,462.00",34.82,537.0317963702527,NA,537.0317963702527,1.9952623149688795
"3,462.00",34.82,363.0780547701014,NA,346.73685045253166,1.9498445997580451
"3,462.00",34.82,1288.2495516931335,NA,1445.439770745928,2.0892961308540396
"3,462.00",34.82,562.341325190349,NA,467.73514128719813,1.8620871366628675
"3,462.00",34.82,588.843655355589,NA,371.5352290971724,1.7378008287493754
"3,462.00",34.82,575.4399373371566,NA,501.18723362727246,1.9054607179632472
"3,462.00",34.82,602.5595860743575,NA,501.18723362727246,1.8620871366628675
"3,462.00",34.82,389.04514499428046,NA,363.0780547701014,1.9498445997580451
"3,462.00",34.82,870.9635899560806,NA,812.8305161640995,1.9498445997580451
"3,462.00",34.82,512.8613839913648,NA,467.73514128719813,1.9498445997580451
"3,462.00",34.82,776.247116628692,NA,724.4359600749899,1.9498445997580451
"3,462.00",34.82,851.1380382023768,NA,794.3282347242813,1.9498445997580451
"3,462.00",34.82,707.945784384138,NA,660.6934480075957,1.9498445997580451
"3,462.00",34.82,537.0317963702527,NA,501.18723362727246,1.9498445997580451
"3,462.00",34.82,831.7637711026708,NA,776.247116628692,1.9498445997580451
"3,462.00",34.82,794.3282347242813,NA,870.9635899560806,2.0892961308540396
"3,462.00",34.82,776.247116628692,NA,691.8309709189363,1.9498445997580451
"3,462.00",34.82,446.683592150963,NA,416.8693834703355,1.9498445997580451
"3,462.00",34.82,741.3102413009177,NA,707.945784384138,1.9498445997580451
"3,462.00",34.82,977.2372209558112,NA,977.2372209558112,1.9952623149688795
"3,462.00",34.82,575.4399373371566,NA,457.0881896148752,1.8620871366628675
"3,462.00",34.82,398.1071705534973,NA,295.1209226666387,1.8197008586099834
"3,462.00",34.82,489.77881936844614,NA,512.8613839913648,2.041737944669529
"3,462.00",34.82,870.9635899560806,NA,724.4359600749899,1.8620871366628675
"3,462.00",34.82,933.2543007969915,NA,912.0108393559096,1.9952623149688795
"3,462.00",34.82,676.0829753919819,NA,549.5408738576248,1.8620871366628675
"3,462.00",34.82,524.8074602497728,NA,426.57951880159254,1.8620871366628675
"3,462.00",34.82,794.3282347242813,NA,776.247116628692,1.9952623149688795
"3,462.00",34.82,676.0829753919819,NA,616.5950018614822,1.9498445997580451
"3,462.00",34.82,630.957344480193,NA,575.4399373371566,1.9498445997580451
"3,462.00",34.82,562.341325190349,NA,398.1071705534973,1.7782794100389228
"3,479.00",33.89,1047.1285480508996,NA,954.992586021436,1.9498445997580451
"3,479.00",33.89,870.9635899560806,NA,1258.9254117941675,2.2387211385683394
"3,479.00",33.89,912.0108393559096,NA,954.992586021436,2.041737944669529
"3,479.00",33.89,977.2372209558112,NA,1047.1285480508996,2.041737944669529
"3,479.00",33.89,933.2543007969915,NA,933.2543007969915,1.9952623149688795
"3,479.00",33.89,1047.1285480508996,NA,1096.4781961431852,2.041737944669529
"3,479.00",33.89,1288.2495516931335,NA,1174.897554939529,1.9498445997580451
"3,479.00",33.89,707.945784384138,NA,741.3102413009177,2.041737944669529
"3,479.00",33.89,1202.2644346174131,NA,1258.9254117941675,2.041737944669529
"3,479.00",33.89,831.7637711026708,NA,870.9635899560806,2.041737944669529
"3,479.00",33.89,758.5775750291835,NA,794.3282347242813,2.041737944669529
"3,479.00",33.89,1148.1536214968828,NA,1202.2644346174131,2.041737944669529
"3,479.00",33.89,831.7637711026708,NA,870.9635899560806,2.041737944669529
"3,479.00",33.89,1071.519305237606,NA,1096.4781961431852,2.041737944669529
"3,485.00",33.56,812.8305161640995,NA,1148.1536214968828,2.2387211385683394
"3,493.00",34.3,1412.537544622754,NA,2454.708915685031,2.3988329190194904
"3,493.00",34.3,977.2372209558112,NA,1445.439770745928,2.290867652767773
"3,493.00",34.3,794.3282347242813,NA,1202.2644346174131,2.290867652767773
"3,493.00",34.3,741.3102413009177,NA,1148.1536214968828,2.290867652767773
"3,493.00",34.3,758.5775750291835,NA,1148.1536214968828,2.290867652767773
"3,493.00",34.3,660.6934480075957,NA,1000,2.290867652767773
"3,493.00",34.3,676.0829753919819,NA,1023.2929922807537,2.290867652767773
"3,493.00",34.3,741.3102413009177,NA,1122.018454301963,2.290867652767773
"3,493.00",34.3,588.843655355589,NA,891.2509381337459,2.290867652767773
"3,493.00",34.3,831.7637711026708,NA,1258.9254117941675,2.290867652767773
"3,493.00",34.3,1659.5869074375614,NA,2511.88643150958,2.290867652767773
"3,493.00",34.3,467.73514128719813,NA,707.945784384138,2.290867652767773
"3,493.00",34.3,616.5950018614822,NA,933.2543007969915,2.290867652767773
"3,493.00",34.3,616.5950018614822,NA,933.2543007969915,2.290867652767773
"3,493.00",34.3,691.8309709189363,NA,1047.1285480508996,2.290867652767773
"3,493.00",34.3,758.5775750291835,NA,1174.897554939529,2.290867652767773
"3,493.00",34.3,870.9635899560806,NA,1348.9628825916532,2.290867652767773
"3,493.00",34.3,524.8074602497728,NA,794.3282347242813,2.290867652767773
"3,493.00",34.3,870.9635899560806,NA,1318.2567385564075,2.290867652767773
"3,493.00",34.3,707.945784384138,NA,1071.519305237606,2.290867652767773
"3,493.00",34.3,707.945784384138,NA,1071.519305237606,2.290867652767773
"3,493.00",34.3,812.8305161640995,NA,1230.268770812381,2.290867652767773
"3,493.00",34.3,660.6934480075957,NA,1023.2929922807537,2.290867652767773
"3,493.00",34.3,676.0829753919819,NA,1023.2929922807537,2.290867652767773
"3,493.00",34.3,776.247116628692,NA,1174.897554939529,2.290867652767773
"3,493.00",34.3,575.4399373371566,NA,870.9635899560806,2.290867652767773
"3,493.00",34.3,794.3282347242813,NA,1202.2644346174131,2.290867652767773
"3,493.00",34.3,812.8305161640995,NA,1230.268770812381,2.290867652767773
"3,493.00",34.3,758.5775750291835,NA,1148.1536214968828,2.290867652767773
"3,493.00",34.3,954.992586021436,NA,1445.439770745928,2.290867652767773
"3,493.00",34.3,630.957344480193,NA,954.992586021436,2.290867652767773
"3,493.00",34.3,891.2509381337459,NA,1348.9628825916532,2.290867652767773
"3,493.00",34.3,912.0108393559096,NA,1412.537544622754,2.290867652767773
"3,493.00",34.3,575.4399373371566,NA,870.9635899560806,2.290867652767773
"3,493.00",34.3,426.57951880159254,NA,645.6542290346556,2.290867652767773
"3,493.00",34.3,562.341325190349,NA,851.1380382023768,2.290867652767773
"3,493.00",34.3,912.0108393559096,NA,1380.3842646028852,2.290867652767773
"3,493.00",34.3,660.6934480075957,NA,1000,2.290867652767773
"3,493.00",34.3,851.1380382023768,NA,1288.2495516931335,2.290867652767773
"3,493.00",34.3,1000,NA,1513.5612484362086,2.290867652767773
"3,493.00",34.3,794.3282347242813,NA,1202.2644346174131,2.290867652767773
"3,493.00",34.3,588.843655355589,NA,891.2509381337459,2.290867652767773
"3,493.00",34.3,812.8305161640995,NA,1230.268770812381,2.290867652767773
"3,493.00",34.3,616.5950018614822,NA,954.992586021436,2.290867652767773
"3,493.00",34.3,933.2543007969915,NA,1412.537544622754,2.290867652767773
"3,493.00",34.3,676.0829753919819,NA,1023.2929922807537,2.290867652767773
"3,493.00",34.3,707.945784384138,NA,1071.519305237606,2.290867652767773
"3,493.00",34.3,630.957344480193,NA,954.992586021436,2.290867652767773
"3,493.00",34.3,602.5595860743575,NA,933.2543007969915,2.290867652767773
"3,493.00",34.3,977.2372209558112,NA,1479.1083881682073,2.290867652767773
"3,493.00",34.3,741.3102413009177,NA,1148.1536214968828,2.290867652767773
"3,493.00",34.3,616.5950018614822,NA,954.992586021436,2.290867652767773
"3,493.00",34.3,1288.2495516931335,NA,1949.8445997580454,2.290867652767773
"3,493.00",34.3,794.3282347242813,NA,1202.2644346174131,2.290867652767773
"3,493.00",34.3,891.2509381337459,NA,1348.9628825916532,2.290867652767773
"3,493.00",34.3,851.1380382023768,NA,1288.2495516931335,2.290867652767773
"3,493.00",34.3,794.3282347242813,NA,1318.2567385564075,2.344228815319922
"3,493.00",34.3,660.6934480075957,NA,1548.816618912481,2.6302679918953817
"3,493.00",34.3,851.1380382023768,NA,1905.4607179632462,2.6302679918953817
"3,493.00",34.3,707.945784384138,NA,933.2543007969915,2.1877616239495525
"3,493.00",34.3,489.77881936844614,NA,645.6542290346556,2.1877616239495525
"3,493.00",34.3,512.8613839913648,NA,776.247116628692,2.290867652767773
"3,493.00",34.3,489.77881936844614,NA,741.3102413009177,2.290867652767773
"3,493.00",34.3,912.0108393559096,NA,1380.3842646028852,2.290867652767773
"3,493.00",34.3,794.3282347242813,NA,1230.268770812381,2.290867652767773
"3,493.00",34.3,724.4359600749899,NA,1096.4781961431852,2.290867652767773
"3,493.00",34.3,870.9635899560806,NA,1318.2567385564075,2.290867652767773
"3,493.00",34.3,691.8309709189363,NA,1047.1285480508996,2.290867652767773
"3,493.00",34.3,831.7637711026708,NA,1258.9254117941675,2.290867652767773
"3,493.00",34.3,660.6934480075957,NA,1000,2.290867652767773
"3,493.00",34.3,512.8613839913648,NA,776.247116628692,2.290867652767773
"3,493.00",34.3,562.341325190349,NA,851.1380382023768,2.290867652767773
"3,493.00",34.3,602.5595860743575,NA,912.0108393559096,2.290867652767773
"3,493.00",34.3,457.0881896148752,NA,707.945784384138,2.290867652767773
"3,493.00",34.3,489.77881936844614,NA,741.3102413009177,2.290867652767773
"3,493.00",34.3,741.3102413009177,NA,1148.1536214968828,2.290867652767773
"3,493.00",34.3,794.3282347242813,NA,1202.2644346174131,2.290867652767773
"3,493.00",34.3,954.992586021436,NA,1445.439770745928,2.290867652767773
"3,493.00",34.3,645.6542290346556,NA,977.2372209558112,2.290867652767773
"3,493.00",34.3,660.6934480075957,NA,1000,2.290867652767773
"3,493.00",34.3,977.2372209558112,NA,1479.1083881682073,2.290867652767773
"3,493.00",34.3,426.57951880159254,NA,645.6542290346556,2.290867652767773
"3,493.00",34.3,851.1380382023768,NA,1288.2495516931335,2.290867652767773
"3,485.00",33.56,870.9635899560806,NA,1258.9254117941675,2.2387211385683394
"3,485.00",33.56,676.0829753919819,NA,977.2372209558112,2.2387211385683394
"3,485.00",33.56,660.6934480075957,NA,933.2543007969915,2.2387211385683394
"3,485.00",33.56,812.8305161640995,NA,1148.1536214968828,2.2387211385683394
"2,597.00",34.05,537.0317963702527,NA,776.247116628692,2.2387211385683394
"2,597.00",34.05,562.341325190349,NA,575.4399373371566,2.041737944669529
"2,597.00",34.05,537.0317963702527,NA,776.247116628692,2.2387211385683394
"2,597.00",34.05,660.6934480075957,NA,676.0829753919819,2.041737944669529
"2,926.00",34.96,831.7637711026708,NA,933.2543007969915,2.0892961308540396
"2,926.00",34.96,870.9635899560806,NA,1000,2.0892961308540396
"2,926.00",34.96,812.8305161640995,NA,933.2543007969915,2.0892961308540396
