group,x,y
1,-15.74380272535613,35.566151754553815
1,6.346651145010604,23.527501210282125
1,24.5400111359613,-1.0317087667498281
1,-22.020352235199375,19.75964792905402
1,22.46083326745039,-5.850901536322332
1,16.99409017185384,21.231150457493975
1,18.818785143204966,-5.282607780564954
1,52.84813701960377,-20.014829086174267
1,-24.2222947140736,48.07070892089175
1,57.82316782896629,-22.726978623531174
1,-8.577792672459648,20.785405356906967
1,-21.33021283757929,33.69397789206732
1,-7.639830171088239,9.474299124806013
1,24.33752819832509,-0.1928990621969593
1,21.017508319634658,-13.450683663694246
1,5.847337820612143,-0.9236917087493737
1,-15.449571919968033,14.479725566992421
1,-5.392012777799518,10.503077379152877
1,56.40234960125931,-18.47451975507935
1,22.593783063437996,-8.765562851920363
1,-3.0899628213790677,15.624933533782293
1,-15.095924204758788,20.53212964984249
1,9.276970071154176,13.069323146959796
1,-38.99366972099525,56.37455542791421
1,0.012981398017300805,11.478322739085469
1,-8.455397803812644,28.172518824715794
1,54.300320714964066,-34.30118672429146
1,49.39821512282971,-12.881326944791912
1,13.621410355143528,10.330282670680411
1,-21.513815837277626,43.4205867913761
1,45.72061605642811,-15.278485028998194
1,44.1084247540433,-18.80590785787656
1,40.01460074709783,-40.784408099206345
1,40.304570807724126,-26.434650626318426
1,4.3797226407921706,16.272282872751383
1,39.28201194502194,-22.98198201204708
1,58.91181362815858,-36.48635125188707
1,17.262316466760947,-4.774134908022587
1,-16.31636440987719,46.47828977983347
1,42.19412061879361,-28.4079650254006
1,41.95472677631182,-25.000899308986533
1,5.754716678343087,9.567312587066146
1,72.0631999034502,-41.061384468416385
1,-10.221592382126271,24.443716249218287
1,27.498444633940917,-8.600537639174004
1,-58.758235426086756,43.06155275784366
1,10.647225792067887,9.896272400348863
1,53.31854471814331,-22.449107508407742
1,0.9669827834049229,7.414388192663664
1,-13.672488412782783,33.03625812130427
1,39.98568375713119,-27.137930268489754
1,-10.71154976155275,27.202125299300196
1,24.813808826522674,-13.819087196927818
1,-41.3297024476086,26.371631616235696
1,-30.57702948169284,52.337452536991606
1,1.032809516309925,21.49583146540839
1,-18.17121208714599,30.254845943726924
1,60.9507154775564,-16.846809659876772
1,46.276072320175714,-42.60669960363057
1,-9.909691315535472,23.461905332572343
1,34.926099713859735,-42.7848444966485
1,46.30047485534648,-5.713240817473466
1,24.45748000852891,-16.112700610517994
1,27.614896345939833,-23.769177003339685
1,54.753132784154694,-40.328894138366195
1,0.1320696154562917,-0.07822120623960416
1,2.1786191695251738,-11.531067496284683
1,47.518722506271594,-35.894308823380534
1,-26.53721816127959,33.409559315032865
1,22.144515291476424,7.234469254604033
1,14.966258435741485,6.919030950340947
1,31.414211224936818,-26.03758148241001
1,49.79852324875043,-33.55115154169012
1,24.822828923735045,17.304661126913725
1,23.650261394386586,0.002183252661085433
2,664.5952037084866,3389.1473281806066
2,1842.513612429584,8941.538942587911
2,1198.1216864690741,10901.692760843405
2,1308.167695383762,14921.019940318685
2,1378.53281163538,4446.001353765128
2,1119.8041871266498,7400.764670951297
2,1072.4596512686187,14781.128377599356
2,756.5553402031936,-27.693680054790093
2,658.7436734468771,12286.811619811187
2,1791.2166005690544,7935.16619973794
2,852.3715790416794,2613.1555081279057
2,1325.8587944067876,9247.532299365055
2,1341.3992678868092,7108.921574242478
2,1534.4008811395088,15555.737817848176
2,1602.6198574706464,10650.117905087332
2,1262.7388199733607,13165.664244774713
2,1417.3562236261878,8831.854426236901
2,714.9038512561251,7786.143841499979
2,1252.4990346617967,17458.267353493975
2,1416.9234465009574,17160.435981878552
2,1122.372606184451,10914.574604098487
2,926.3910237492839,8696.680522929548
2,1123.466026988536,16035.33672063689
2,886.8235423788763,3729.170395356153
2,901.8191694434175,10374.598066967508
2,1401.1692476125706,8983.741877422577
2,1698.6610863277735,23116.332631238496
2,539.2528972692494,3950.1583385899753
2,571.7532154629655,4930.445636784013
2,740.4339759611893,10480.141556200562
2,1148.928266183386,11818.075175652986
2,785.3458538794487,2037.4082030321597
2,1170.1036945655298,8376.973599867719
2,1122.9624404200824,10873.804193055892
2,922.8509559539168,1072.716361256762
2,887.6200620994647,4747.110699756702
2,655.3245023493434,4964.984163073132
2,1256.638024814358,6170.167523245227
2,1700.8368444596078,9590.974489897257
2,926.9991052121792,9658.780923690196
2,644.8046309220324,4599.829640437325
2,850.6320614241366,6251.031411165316
2,1246.9754730358738,15291.079387906302
2,1283.3873524313235,11606.642808897646
2,1854.9895781551988,19505.13132380971
2,640.7385736238577,10039.630702965515
2,1069.3277436487397,11560.138513233791
2,992.8797475497051,7090.579236335629
2,673.5447123433396,7980.401261402294
3,23.82884687849898,303.59024904209343
3,40.28988635796803,69.48731930404067
3,15.719495317143004,-3.0790190497533274
3,30.944849776702505,109.09778623145728
3,21.13475432102607,308.18700341580205
3,13.737480248489936,-121.7381418804531
3,35.05214986314001,135.9742134945683
3,24.423382917177793,336.3508539013189
3,5.241147332503701,99.85146882029385
3,15.597536690451747,230.55763938397996
3,19.791881930995604,-10.678123297701433
3,2.7259971073582143,25.18641161967537
3,34.16480064343662,35.566253507254004
3,26.08378785807907,129.23436578677246
3,16.123657231909316,-80.6824237186014
3,16.2178888058391,8.692433788464626
3,22.653376597084826,145.09940632917412
3,12.221593619458252,157.37592418989655
3,15.75004632484197,156.99854078187795
3,20.496293921220214,159.1223218505164
3,20.828239903969173,70.69672155551577
3,29.358394630802604,161.58322787568147
3,23.15351360895883,88.70631146411475
3,18.927181108892846,15.524897342339386
3,16.960995473476082,149.82113066419615
3,30.229332652350276,29.800469025316772
3,14.405341524279311,118.26659270654831
3,24.51400420508132,37.32717304878642
3,22.42353564656576,142.52920729331012
3,21.72352925418484,-78.54918220094194
3,27.368023994574273,235.66877634758893
3,12.899584861265453,175.90927942065105
3,19.97685588824444,210.53638653375933
3,18.438611006187028,328.9528861290107
3,2.1225687900429335,99.25737124990141
3,23.826583879752278,147.67895306027074
3,32.9815361232126,74.55239969511896
3,10.431407315649512,181.2367094230376
3,33.276073297322704,79.34323719663922
3,21.636363471062992,255.16853842537603
3,31.087806821668714,200.59824808193838
3,13.137505641600082,125.58328894828794
3,25.48689660694899,155.01075820539722
3,15.346699683642917,84.88178073752266
3,14.52357672304894,144.75627542132548
3,23.027783376765743,117.6965226270057
3,30.503659276920978,-7.752093641455161
3,22.5121721668429,160.05672614102053
3,15.98251860863573,46.91632946025973
3,30.01691682816599,119.13654245245198
3,17.574756975754514,112.66583349963337
3,26.489854915558364,133.085127737472
3,9.92496965167293,106.2572761835863
3,26.10389831356421,93.63608633574214
3,13.572371677375665,33.52675663175823
3,16.964928665580423,249.60377876121794
3,9.068045716424766,222.04646513070327
3,48.15439251970909,150.00214310408887
3,10.294812023817066,142.39965312025308
3,21.55485853838216,246.74061018001044
3,20.754925097408464,175.58834553897182
3,12.972068651136706,28.080384688297386
3,22.083486870046983,155.94135073557277
3,25.261656503023328,297.69036929477454
3,26.126372236120655,110.56959005496438
3,2.117114991142632,174.66784313096002
3,12.777391064764082,125.36379927013681
3,18.66892932134908,35.88155477570339
3,19.476004666463396,32.89181262303974
3,15.954895832192406,223.35234426638698
3,24.16229371732129,223.03211400049815
3,20.285611864598767,184.85829031035206
3,12.714483487941347,8.587990865740096
3,27.314744992118968,23.180525929166123
3,17.306327033077654,-56.18643750134669
3,20.758102853970833,187.0485855918625
3,37.01776573110666,62.56565882407514
3,21.57267582792646,318.07686386198384
3,12.259162083569898,113.13144469481244
3,17.720822041253356,-78.00585973836823
3,21.315567976208914,77.10058214865799
3,11.105033515805301,85.50806493199893
3,4.5650814459484526,191.7349905974324
3,16.237913146444725,73.66876730628431
3,24.275102671709828,155.95727930171125
3,12.631600458332333,-7.477095220895137
3,25.474994821001232,177.07983563080074
3,32.17663016088857,253.65313099237693
3,21.55690643949429,170.05383809802154
3,33.577797740067396,31.4351384499289
3,22.224545489739768,146.99467112937714
3,15.43191629721208,238.8583270281938
3,18.736964480073457,249.6598327138716
3,39.906714827916254,162.61224446751586
3,28.570952752297224,94.2842612990345
3,22.737752612348345,267.80343150291105
3,21.770619413166717,110.82328806969025
3,20.54690193648019,20.184196930642216
3,22.459372819283956,163.80500691193166
3,32.06907090814916,200.1489256944294
3,35.32204190082848,-8.314045740457203
3,51.4061159840785,-21.91704975332061
3,23.21846523694694,105.79555856957508
3,29.052811475005,185.7609154647658
3,-9.489600839558989,49.81147755651493
3,51.14244119916111,-28.32695725534728
3,22.182035131845623,85.34051470400877
3,31.050245909485966,71.80580213505152
3,29.160354303661734,65.77328790506604
3,35.531428191810846,112.07557580165272
3,31.426093608606607,174.86727089347164
3,29.77993925474584,53.288730629664556
3,26.181066029705107,80.25710855082735
3,35.92597132129595,258.3875069986561
3,23.734816500451416,93.90442805683962
3,33.10423665493727,151.8228693898375
3,-8.566990753635764,-18.816906129712294
3,-9.675235377624631,291.05222607660875
3,47.89807892171666,-19.785427686766297
3,20.686074344906956,19.567608919052333
3,29.580144848208874,-70.78395440982462
3,-8.485926818102598,71.74434473142661
3,31.425914666149765,187.00117502697168
3,-5.306121727451682,217.00133147480634
3,38.287389220669866,152.20777106988623
3,24.07169588515535,91.76184053787745
3,30.856928567402065,231.52952837291002
3,4.664987241383642,230.18683785108394
3,-8.509488368872553,-31.28574442150139
3,50.478457702789456,59.78919727919951
3,-1.4197934833355248,106.32154202124241
3,-4.447792561724782,240.93658108139434
3,43.104937590193,32.75399738254616
3,44.844307163730264,160.35909142791877
3,50.946341717615724,58.0830609466954
3,47.67070250445977,273.14070599851004
3,9.00209159962833,77.52472434227079
3,41.55570767214522,106.0049772926467
3,30.795458311215043,176.72380812888335
3,-0.30272375978529453,226.41228914997097
3,50.71821918711066,185.241117463649
3,36.5175461336039,295.6225727121888
3,16.233021294232458,126.04397359425252
3,1.292348686605692,90.37154860722703
3,46.71086280234158,-109.54771968340006
3,25.70736176567152,71.26699901517402
3,8.795403188094497,142.31839410317747
3,41.19167577615008,122.68622721515649
3,4.651026424020529,-51.57078043920282
3,-4.3088333937339485,132.55434979928145
3,16.638860592152923,105.0072916251155
3,10.339313682168722,150.50357703757317
3,11.327868235297501,192.60599013308223
3,22.50782288471237,116.46006468955349
3,39.39525686157867,303.85737223434603
3,-4.111266370397061,172.69518876774225
3,3.391404868569225,200.85364865802075
3,-0.5901901973411441,-5.726340117608686
3,0.7875939221121371,91.6359480122844
3,-9.165778826456517,91.61020625321606
3,31.041259392164648,240.13745330748912
3,12.879235531203449,26.3002186748558
3,50.88720841007307,38.889466676850674
3,18.569026852957904,244.73231345056166
3,10.259459744673222,-8.401990530134299
3,23.58107620337978,190.78437771182507
3,-1.5248962217010558,33.441999467745944
3,-8.326341774780303,150.16231111769457
3,8.501554960384965,120.96537431847311
3,11.317855224013329,83.85203597969337
3,9.46249808324501,148.7110354744681
3,10.215069947298616,34.416815402396125
3,24.15142133226618,180.24155362429113
3,17.142977610696107,290.7190247848913
3,19.154718621633947,109.5091910701851
3,40.95611516665667,222.75523510034571
3,12.303687674924731,14.09247818810536
3,17.878761363681406,-55.74115839684322
3,-8.74409858835861,57.42859258545123
3,-6.757669576909393,217.69541597737347
3,4.028874249197543,218.3002697185231
3,14.645688700955361,-44.525143600553264
3,-6.472494731657207,150.03025606491707
3,30.62096972577274,117.04145833910692
3,13.931614539586008,-12.204662196419577
3,24.31528748292476,186.34239145492214
3,5.157942774705589,98.64732159859466
3,-2.6846914016641676,123.0954006756222
3,16.766857167240232,-88.44327623302405
3,31.977919838856906,238.03412611883246
3,15.540120301302522,191.14357288054288
3,4.30764046870172,166.36555874195676
3,40.90294900396839,94.2624095101602
3,6.094806964043528,98.34168315649555
3,-1.723905106075108,163.42749717821656
3,42.82465126924217,71.23829032190534
3,5.769188871607184,194.28097040516133
3,-9.891932599712163,234.2992000668558
3,1.8494659750722349,283.1980522917679
3,46.35735858650878,55.97650984284272
3,17.724660135805607,135.2408732377791
3,48.403695398941636,146.80101430648097
3,28.440196488518268,41.73685049243531
3,9.618012719787657,197.36268809215017
3,51.055230151396245,162.8288748718519
3,34.14963373169303,46.922849203451676
3,40.26171679375693,51.32665715253414
3,7.099385427311063,187.13579378590794
3,32.982207109220326,193.03956952028386
3,46.04191392706707,277.2297363878796
3,23.72981937788427,142.43989989243818
3,10.011116673238575,78.98664457129146
3,13.858537419699132,165.47377406827385
3,29.210685695055872,245.57913412310512
3,38.36232720641419,119.29452951677402
3,43.33653162745759,68.70365401878163
3,50.96859021531418,185.8113462323728
3,28.328518755268306,248.47562243595104
3,33.904868975281715,83.81105555452098
3,23.55087556410581,179.7350140172757
3,48.109792994800955,22.893049553158534
3,43.61557733267546,69.62223933926506
3,49.03554368251935,218.3369666688316
3,14.78945370670408,131.71598779151958
3,9.61215537134558,130.68198704063863
3,3.5535783846862614,181.97134523943544
3,12.083316863514483,-2.563759011978391
3,-9.309032685589045,-9.782938273284174
3,8.777889606542885,151.134600453555
3,49.33729856554419,254.57992470563894
3,30.566184203140438,109.5007070259721
3,19.39386588986963,101.96137386103958
3,13.338629523292184,-46.600307842868034
3,42.97121397592127,-32.79697396299264
3,5.299730232451111,111.46452154545207
3,33.104380735661834,-47.637594358414134
3,48.81855363631621,109.37029583656648
3,31.584442453458905,317.25491035577585
3,5.302783716004342,122.24059778433273
3,11.363101753871888,220.82244891183015
3,13.38088789023459,38.81527350653003
3,-4.1725726393051445,-58.52935421667078
3,6.1866927752271295,321.28709307573365
3,13.44078132789582,271.9086331019517
3,35.71787212835625,247.7271421158448
3,47.22803163481876,31.6093213159035
3,21.614546441938728,190.4199979416714
3,51.50903923623264,53.93040086664671
3,26.581861563958228,189.97072596517603
3,11.733377205673605,152.7788685774256
3,14.974511503241956,-19.376494652301545
3,-6.819449113681912,61.78838928901868
3,21.599103964865208,-174.67644425337744
3,0.29767633974552155,228.84572614789275
3,-3.3881566831842065,159.98636265175853
3,-3.202352600172162,227.1367610549254
3,-2.937353589106351,82.96546632166852
3,39.673999190330505,256.89942678867214
3,27.671789097599685,309.70748570494015
3,39.918438902590424,128.09535632907915
3,49.40421439753845,211.21879294842904
3,47.13549559097737,130.10526263744856
3,-1.1061570579186082,273.08529535038815
3,42.22140603372827,61.08502875049027
3,18.192842474672943,58.60948465581245
3,13.021713207941502,1.4781448879582229
3,6.111834776587784,180.7156113305294
3,8.47394192777574,159.79574275393236
3,41.24656319897622,110.91643251296276
3,28.46564727090299,-17.68071979761052
3,50.2947406754829,156.8132235494182
3,11.387761268764734,93.40219871180048
3,-0.25379629293456674,250.8047995372683
3,9.948524446692318,167.87732370259891
3,33.88601878192276,74.47370885958452
3,35.03608496906236,29.635388480313253
3,21.837027579080313,210.44380934260104
3,-7.117330013774335,57.95467842796472
3,13.316103214398026,180.2953701868417
3,0.3120514559559524,120.30426637060776
3,28.039172974415123,93.96304093070204
3,13.327079044654965,159.0498148843568
3,12.64709206437692,167.1352151976747
3,12.19255652744323,76.47286327463615
3,23.87828426482156,195.90675780344114
3,11.124043740332127,166.90618443326872
3,33.7982498886995,269.1225174077939
3,18.11135674826801,-10.88973928778313
3,44.16799253132194,15.257868241310334
3,36.71175369853154,129.6810518805909
3,-3.8325503431260586,157.1919418161833
3,17.5840287450701,233.3375748942916
3,40.91219549020752,93.79409423775931
3,14.132822138257325,80.52220837937227
3,2.3225758862681687,292.8631006074537
3,39.589561144355685,85.38087890458384
3,-5.169879869092256,64.25879799807153
3,-7.533350381068885,37.288020305854246
3,-9.761830881237984,33.885946550421835
3,-1.3288258854299784,74.78210797099078
3,39.486603405792266,277.3398214931264
3,25.134512568358332,129.52318679368858
3,51.459578088950366,127.24301639040785
3,4.297304910607636,191.45980489818257
3,21.345521384384483,165.8745562986611
3,18.99349187221378,132.64464257155922
3,-6.826224718708545,361.40711334124495
3,33.060933821834624,160.68752110831238
3,32.62842542864382,57.809856356938795
3,3.441388003528118,346.45345281854384
3,-0.44834804348647594,62.572326970722344
3,24.161622582469136,191.5576350396179
3,43.46044826833531,-97.72909753109184
3,51.529387718997896,-7.1856673276271295
3,-2.1102753030136228,247.01763722817975
3,38.85337624326348,169.41617089570246
3,20.611051521729678,256.21811158112683
3,26.483020945452154,301.5522029275956
3,28.25116469990462,107.41028347935058
3,3.718797618057579,20.81947543867018
3,51.95748469559476,221.47179271980332
3,23.113620937336236,161.4408752463492
3,23.2044777572155,133.92144779506964
3,33.95392192993313,127.04767603161889
3,34.391429596580565,-74.31629001599583
3,42.5068364883773,139.88036180970954
3,33.492269835900515,84.48631777271301
3,50.66819111444056,181.28527761420827
3,10.437739366665483,215.07617980625605
3,33.17921865452081,152.62722015413712
3,5.533441582228988,132.9635699806089
3,1.088564567733556,204.80728334309418
3,51.032316494733095,-16.981146111302138
3,0.9430619031190872,53.25344232520352
3,34.86907059466466,186.68152703880887
3,28.04381813062355,200.30444424384137
3,11.728866804856807,257.1976338604715
3,24.536717874463648,176.15856853238478
3,37.37858816282824,120.42772304586688
3,31.52768195234239,23.702814518184482
3,49.28427057946101,-37.71221908577101
3,22.094428320415318,252.14438432239052
3,43.24937595427036,191.61666988585523
3,42.16111873788759,69.4770252405313
3,38.455765396822244,40.65628253772498
3,24.022422485984862,237.9537549115303
3,22.29055189481005,45.92862327415227
3,7.521532899234444,274.1213983941534
3,-1.3665461642667651,174.98194525591458
3,19.020728196017444,265.8786935288722
3,20.780949632637203,360.2279098969091
3,19.919927943032235,327.41912635842834
3,50.68897218583152,207.37595306155163
3,44.090340945869684,53.183400166076524
3,-1.767416994087398,50.81373838584972
3,-5.810246252454817,16.342987906021136
3,44.094784452579916,298.2842717597296
3,-7.709389267023653,191.95687146201274
3,6.6973943882621825,302.4564364700731
3,29.282978447619826,200.43626221627324
3,-9.123669188469648,32.38850697554369
3,51.80601195571944,-41.97945217167833
3,-3.052763043437153,36.29363570787007
3,44.30023431265727,110.19014038612787
3,19.879262677859515,263.7494745115477
3,-8.570708226878196,82.23693130604627
3,48.59427028475329,237.9827295492767
3,31.488403130322695,115.74603387612363
3,41.03700231062248,90.57746762912042
3,27.604585465043783,-108.0852250173817
3,39.38475464563817,301.99095178549715
3,-6.996681194752455,62.809346340931114
3,42.527945837471634,210.76044780846303
3,23.799512600060552,288.6864591292782
3,9.651048029307276,205.45782066846533
3,37.698229582980275,184.80641676014042
4,8,524.68
4,1,69.96
4,30,1953.7999999999997
4,5,329.79999999999995
4,19,1239.2399999999998
4,4,264.84
4,22,1434.12
4,15,979.3999999999999
4,13,849.4799999999999
4,32,2083.72
4,23,1499.08
4,29,1888.84
5,0,0
5,3.75,1.9179358856823903
5,7.5,3.8030553566084677
5,11.25,5.623103495976828
5,15,7.346938775510203
5,18.75,8.945065895638342
5,22.5,10.39014045825131
5,26.249999999999996,11.657436836932433
5,30,12.725271239281545
5,33.75,13.575372722614823
5,37.5,14.193195814859775
5,41.25,14.568169391615172
5,45,14.693877551020407
5,48.75,14.568169391615172
5,52.49999999999999,14.193195814859779
5,56.24999999999999,13.575372722614826
5,60,12.725271239281549
5,63.74999999999999,11.657436836932439
5,67.5,10.390140458251311
5,71.25,8.945065895638347
5,75,7.346938775510208
5,78.75,5.62310349597683
5,82.5,3.8030553566084713
5,86.25,1.9179358856823965
5,90,1.7994810109920293e-15
6,0.2655086631421,-2.413530878825023
6,0.37212389963679016,-3.2762063149916374
6,0.5728533633518964,-4.994337739610239
6,0.9082077899947762,-7.0134388718020775
6,0.2016819310374558,-2.505376575584215
6,0.8983896849676967,-6.751434180385854
6,0.9446752686053514,-8.79494057077277
6,0.6607977924868464,-5.510650225173081
6,0.6291140438988805,-4.655516705209343
6,0.061786270467564464,-0.3609538029256743
6,0.20597457489930093,-0.8436070894494997
6,0.17655675252899528,-1.469560794615771
6,0.6870228466577828,-4.992574801028536
6,0.384103718213737,-1.987060383564209
6,0.7698414199985564,-6.849685199685282
6,0.49769924208521843,-5.266193290553936
6,0.7176185082644224,-5.694221893927027
6,0.9919060948304832,-8.170955315083367
6,0.3800351794343442,-3.5831696904850077
6,0.7774452213197947,-6.6528720880151395
6,0.9347052311059088,-8.127113495643503
6,0.21214252128265798,-0.9703894228758129
6,0.651673766085878,-4.061478374599824
6,0.12555509596131742,-0.012280402244741473
6,0.26722066872753203,-2.5672784593121376
7,3.5687933433800936,-23.031207226613542
7,3.4573578825220466,-24.70198617293003
7,1.559958173893392,-4.921816482305192
7,3.1092827953398228,-19.085137679938292
7,3.8424719888716936,-28.910938676960928
7,1.7386379390954971,-6.218347269170332
7,2.8500587148591876,-18.469569630299546
7,1.599977475591004,-6.383470229767706
7,1.3014086075127125,-3.028599831445003
7,3.028348592109978,-18.35283586913464
7,0.8107690205797553,-2.25534197208232
7,2.8444848898798227,-16.29801389966621
7,0.486767684109509,-1.2888542654565869
7,0.9819540558382869,-1.686204054694837
7,0.573217517696321,-2.082255039920364
7,0.9585176603868604,-1.4715710874977814
7,0.23573750909417868,0.13726830248474045
7,2.5691530341282487,-13.135806443869152
7,3.5050768507644534,-24.55197106786944
7,3.1156587097793818,-19.157320014492708
7,3.1892353035509586,-20.99145372054045
7,1.8210978144779801,-6.75196326221099
7,1.6403363281860948,-4.717270839239968
7,3.243480971083045,-19.939368517361537
7,2.4197331611067057,-11.56644566116083
7,2.6188957123085856,-13.83498310206254
7,1.412789087742567,-4.904014379837288
7,1.08104058355093,-3.774883727398249
7,2,-8.797089525071964
7,2.1,-7.565916893550029
8,0.7799848897848278,-0.4599929297509525
8,0.8806190348695964,0.22270410977891592
8,0.4131242095027119,-1.0477609357001498
8,0.06380848051048815,0.5894804779985839
8,0.33548749168403447,-1.213651933451517
8,0.7237259466201067,1.7701924927889654
8,0.33761533349752426,-0.4331735293031998
8,0.6304141224827617,1.8043800323128452
8,0.8406145540066063,-0.24439697668107654
8,0.8561316647101194,-0.8010605025635358
8,0.3913592810276896,0.10365472379334337
8,0.3804938856046647,0.1035741129677384
8,0.8954454259946942,-1.5010936371969938
8,0.6443157629109919,1.1826140156108154
8,0.7410786487162113,-0.9713833748289376
8,0.6053034465294331,0.45667789927470165
8,0.9030816114973277,0.6754120894126237
8,0.2937301550991833,0.19679873973157327
8,0.1912601098883897,-0.08054000380115031
8,0.8864509433042258,0.3749744510066402
8,0.5033394857309759,-0.9680248141085908
8,0.8770575430244207,-0.6278017087598564
8,0.18919362244196236,-1.0759264118311396
8,0.758103052387014,1.7317122941812393
8,0.7244988926686347,1.6427185395721404
8,0.9437248182948679,0.4513904223217359
8,0.547646587016061,-1.1233718821680523
8,0.7117438677232713,0.13862523975247373
8,0.3889050998259336,1.5894533027760793
8,0.10087312618270516,-0.4555236591929929
8,0.9273020885884762,0.9833768552487745
8,0.28323250031098723,-0.9173560610503295
8,0.5905731588136405,0.8074873295282015
8,0.11036060494370759,-0.9337669822880564
8,0.840507032116875,-1.0636056519907215
8,0.3179636844433844,-0.8932991444369421
8,0.7828513369895518,-0.7132126062885829
8,0.2675082073546946,-0.8571790410223498
8,0.21864528488367796,0.7850053622369435
8,0.5167968363966793,0.17187090055648024
9,1.0620346525684,3.948756461528271
9,1.4884955985471606,0.9101527811927246
9,2.2914134534075856,1.0541532291994222
9,3.632831159979105,-4.447496991513088
9,0.8067277241498232,-1.7453680962232432
9,3.5935587398707867,4.964554792895141
9,3.778701074421406,9.816358617182345
9,2.643191169947386,1.600614299242931
9,2.516456175595522,3.9515229982732634
9,0.24714508187025785,-0.07130913741831929
9,0.8238982995972037,-6.22617914446527
9,0.7062270101159811,-1.509991208405614
9,2.748091386631131,0.22702334075315855
9,1.536414872854948,0.9325649147280302
9,3.0793656799942255,7.963619403914796
9,1.9907969683408737,5.40851631696042
9,2.8704740330576897,1.4737612451782174
9,3.967624379321933,1.9072911027750086
9,1.5201407177373767,4.700929451213589
9,3.1097808852791786,5.27114070159163
9,3.738820924423635,-0.452721733208691
9,0.8485700851306319,-2.8586197167060923
9,2.606695064343512,3.908265862158961
9,0.5022203838452697,4.244440929653295
9,1.0688826749101281,0.29337507917696226
9,1.5444563701748848,5.6411037284109815
9,0.05356133263558149,2.0333784679438054
9,1.5295518282800913,-1.8364905036297832
9,3.47876338288188,4.488609163427627
9,1.361395986750722,-4.557698691003385
9,1.928320461884141,8.707774878012497
9,2.3982633017003536,11.820610133889582
9,1.9741652281954885,-0.2567751997761545
9,0.7448704056441784,-4.624776807067311
9,3.3094932744279504,5.496192756754425
9,2.6738669527694583,1.4638205428114452
9,3.1769594429060817,14.549656356848748
9,0.43177450355142355,0.14921958917529266
9,2.894843784160912,5.764571839582613
9,1.6450977185741067,1.4560889687626157
9,3.283785176463425,-1.0893379032412867
9,2.5882407752797008,3.014554117795475
9,3.131731049157679,-6.519408305129044
9,2.212145246565342,9.097490505066704
9,2.1188783207908273,2.4613693476921505
9,3.1574249267578125,13.388998293217014
9,0.09332480933517218,2.4522074919664507
9,1.9089202601462603,-2.022595946492064
9,2,4.653631767445274
9,2.1,-2.990488158221257
10,0.4199505615979433,-0.9253905440669518
10,3.458179796114564,2.2789411813591607
10,2.4585798867046833,1.327886231822899
10,2.228638155385852,1.826289873647244
10,1.3151092762127519,0.11383812296118268
